company_name,symbol,exchange,sector,industry,theme,market_cap_type,is_sme
3B Films Ltd,3BFILMS,BSE SME,Capital Goods,Capital Goods,,Micro,True
3C IT Solutions and Telecoms (India) Ltd,3CIT,BSE SME,Information Technology,Information Technology,,Micro,True
AA Plus Tradelink Ltd,AAPLUSTRAD,BSE SME,Services,Services,,Micro,True
Aashka Hospitals Ltd,AASHKA,BSE SME,Healthcare,Healthcare,,Micro,True
Aayush Art And Bullion Ltd,AAYUSHBULL,BSE SME,Textiles,Textiles,,Micro,True
Abram Food Ltd,ABRFL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Abril Paper Tech Ltd,ABRIL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Acceleratebs India Ltd,ACCELERATE,BSE SME,Information Technology,Information Technology,,Micro,True
Accord Transformer & Switchgear Ltd,ACCORDTS,BSE SME,Capital Goods,Capital Goods,,Micro,True
Ace Alpha Tech Ltd,ACEALPHA,BSE SME,Information Technology,Information Technology,,Micro,True
Acewin Agriteck Ltd,ACEWIN,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Amrapali Capital and Finance Services Ltd,ACFSL,BSE SME,Financial Services,Financial Services,,Micro,True
Aelea Commodities Ltd,ACLD,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Aditya Consumer Marketing Ltd,ACML,BSE SME,Consumer Services,Consumer Services,,Micro,True
Adcounty Media India Ltd,ADCOUNTY,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Adeshwar Meditex Ltd,ADESHWAR,BSE SME,Healthcare,Healthcare,,Micro,True
Adhiraj Distributors Ltd (ITP),ADHIRAJ (ITP),BSE SME,-,-,,Micro,True
Adishakti Loha and Ispat Ltd,ADISHAKTI,BSE SME,Capital Goods,Capital Goods,,Micro,True
Admach Systems Ltd,ADMACH,BSE SME,Capital Goods,Capital Goods,,Micro,True
Afcom Holdings Ltd,AFCOM,BSE SME,Services,Services,,Micro,True
Autofurnish Ltd,AFLTD,BSE SME,Automobile and Auto Components,Automobile and Auto Components,,Micro,True
Agrimony Commodities Ltd,AGRIMONY,BSE SME,Services,Services,,Micro,True
Ahasolar Technologies Ltd,AHASOLAR,BSE SME,Consumer Services,Consumer Services,,Micro,True
AIK Pipes and Polymers Ltd,AIKPIPES,BSE SME,Capital Goods,Capital Goods,,Micro,True
Airfloa Rail Technology Ltd,AIRFLOA,BSE SME,Capital Goods,Capital Goods,,Micro,True
AJC Jewel Manufacturers Ltd,AJCJEWEL,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Alkosign Ltd,ALKOSIGN,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Alphalogic Industries Ltd,ALPHAIND,BSE SME,Capital Goods,Capital Goods,,Micro,True
Amanaya Ventures Ltd,AMANAYA,BSE SME,Metals & Mining,Metals & Mining,,Micro,True
Ambo Agritec Ltd,AMBOAGRI,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Ameenji Rubber Ltd,AMEENJI,BSE SME,Capital Goods,Capital Goods,,Micro,True
Amic Forging Ltd,AMIC,BSE SME,Capital Goods,Capital Goods,,Micro,True
Amkay Products Ltd,AMKAY,BSE SME,Healthcare,Healthcare,,Micro,True
Amrapali Fincap Ltd,AMRAFIN,BSE SME,Financial Services,Financial Services,,Micro,True
Amwill Health Care Ltd,AMWILL,BSE SME,Healthcare,Healthcare,,Micro,True
Angel Fibers Ltd,ANGEL,BSE SME,Textiles,Textiles,,Micro,True
Accretion Nutraveda Ltd,ANL,BSE SME,Healthcare,Healthcare,,Micro,True
Asston Pharmaceuticals Ltd,APL,BSE SME,Healthcare,Healthcare,,Micro,True
Aptus Pharma Ltd,APPL,BSE SME,Healthcare,Healthcare,,Micro,True
Arambhan Hospitality Services Ltd,ARAMBHAN,BSE SME,Consumer Services,Consumer Services,,Micro,True
Arihant Institute Ltd,ARIHANTINS,BSE SME,Consumer Services,Consumer Services,,Micro,True
Aritas Vinyl Ltd,ARITAS,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Arrowhead Seperation Engineering Ltd,ARROWHEAD,BSE SME,Capital Goods,Capital Goods,,Micro,True
Asarfi Hospital Ltd,ASARFI,BSE SME,Healthcare,Healthcare,,Micro,True
Associated Coaters Ltd,ASSOCIATED,BSE SME,Capital Goods,Capital Goods,,Micro,True
Astonea Labs Ltd,ASTONEALAB,BSE SME,Healthcare,Healthcare,,Micro,True
Astron Multigrain Ltd,ASTRONMULT,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Aten Papers & Foam Ltd,ATENPAPERS,BSE SME,Forest Materials,Forest Materials,,Micro,True
Athena Constructions Ltd,ATHCON,BSE SME,Realty,Realty,,Micro,True
Apollo Techno Industries Ltd,ATIL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Ace Tours Worldwide Ltd,ATWL,BSE SME,-,-,,Micro,True
Aureate Tradde Ltd,AUREATE,BSE SME,Chemicals,Chemicals,,Micro,True
Austere Systems Ltd,AUSTERE,BSE SME,Information Technology,Information Technology,,Micro,True
Autumn Builders Ltd (ITP),AUTUMN (ITP),BSE SME,-,-,,Micro,True
Avax Apparels and Ornaments Ltd,AVAX,BSE SME,Textiles,Textiles,,Micro,True
Aztec Fluids & Machinery Ltd,AZTEC,BSE SME,Information Technology,Information Technology,,Micro,True
Bai-Kakaji Polymers Ltd,BAIKAKAJI,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Bhatia Colour Chem Ltd,BCCL,BSE SME,Chemicals,Chemicals,,Micro,True
B. D. Industries (Pune) Ltd,BDI,BSE SME,Capital Goods,Capital Goods,,Micro,True
Beezaasan Explotech Ltd,BEEZAASAN,BSE SME,Chemicals,Chemicals,,Micro,True
Benara Bearings and Pistons Ltd,BENARA,BSE SME,Capital Goods,Capital Goods,,Micro,True
Benchmark Computer Solutions Ltd,BENCHMARK,BSE SME,Information Technology,Information Technology,,Micro,True
Bhanderi Infracon Ltd,BHANDERI,BSE SME,Realty,Realty,,Micro,True
Bharatrohan Airborne Innovations Ltd,BHARATROHAN,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Bhavik Enterprises Ltd,BHAVIK,BSE SME,Chemicals,Chemicals,,Micro,True
Billwin Industries Ltd,BILLWIN,BSE SME,Diversified,Diversified,,Micro,True
Bindal Exports Ltd,BINDALEXPO,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Bizotic Commercial Ltd,BIZOTIC,BSE SME,Textiles,Textiles,,Micro,True
BLT Logistics Ltd,BLT,BSE SME,Services,Services,,Micro,True
Bothra Metals & Alloys Ltd,BMAL,BSE SME,Metals & Mining,Metals & Mining,,Micro,True
Bondada Engineering Ltd,BONDADA,BSE SME,Telecommunication,Telecommunication,,Micro,True
Brandbucket Media & Technology Ltd,BRANDBUCKT,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
B.R.Goyal Infrastructure Ltd,BRGIL,BSE SME,Construction,Construction,,Micro,True
Bright Outdoor Media Ltd,BRIGHT,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Brisk Technovision Ltd,BRISK,BSE SME,Information Technology,Information Technology,,Micro,True
Broach Lifecare Hospital Ltd,BROACH,BSE SME,Healthcare,Healthcare,,Micro,True
B-Right Realestate Ltd,BRRL,BSE SME,Realty,Realty,,Micro,True
Blueblood Ventures Ltd,BVL,BSE SME,Financial Services,Financial Services,,Micro,True
Cargosol Logistics Ltd,CARGOSOL,BSE SME,Services,Services,,Micro,True
Cargotrans Maritime Ltd,CARGOTRANS,BSE SME,Services,Services,,Micro,True
Chandra Bhagat Pharma Ltd,CBPL,BSE SME,Healthcare,Healthcare,,Micro,True
City Crops Agro Ltd,CCAL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
CFF Fluid Control Ltd,CFF,BSE SME,Capital Goods,Capital Goods,,Micro,True
Chatha Foods Ltd,CHATHA,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Cian Healthcare Ltd,CHCL,BSE SME,Healthcare,Healthcare,,Micro,True
Chemkart India Ltd,CHEMKART,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Chiraharit Ltd,CHIRAHARIT,BSE SME,Construction,Construction,,Micro,True
Chothani Foods Ltd,CHOTHANI,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Chatterbox Technologies Ltd,CHTR,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Citichem India Ltd,CITICHEM,BSE SME,Chemicals,Chemicals,,Micro,True
Cityon Systems (India) Ltd (ITP),CITYON (ITP),BSE SME,-,-,,Micro,True
Jay Ambe Supermarkets Ltd,CITYSQUARE,BSE SME,Consumer Services,Consumer Services,,Micro,True
Clara Industries Ltd,CLARA,BSE SME,Capital Goods,Capital Goods,,Micro,True
CLN Energy Ltd,CLN,BSE SME,Automobile and Auto Components,Automobile and Auto Components,,Micro,True
Concord Control Systems Ltd,CNCRD,BSE SME,Capital Goods,Capital Goods,,Micro,True
Channel Nine Entertainment Ltd,CNEL,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Capitalnumbers Infotech Ltd,CNINFOTECH,BSE SME,Information Technology,Information Technology,,Micro,True
Command Polymers Ltd,COMMAND,BSE SME,Capital Goods,Capital Goods,,Micro,True
Comrade Appliances Ltd,COMRADE,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Containe Technologies Ltd,CONTAINE,BSE SME,Capital Goods,Capital Goods,,Micro,True
Cosmic CRF Ltd,COSMICCRF,BSE SME,Capital Goods,Capital Goods,,Micro,True
Cospower Engineering Ltd,COSPOWER,BSE SME,Capital Goods,Capital Goods,,Micro,True
United Cotfab Ltd,COTFAB,BSE SME,Textiles,Textiles,,Micro,True
City Pulse Multiventures Ltd,CPML,BSE SME,Consumer Services,Consumer Services,,Micro,True
CRP Risk Management Ltd,CRPRISK,BSE SME,Services,Services,,Micro,True
Cryogenic Ogs Ltd,CRYOGENIC,BSE SME,Capital Goods,Capital Goods,,Micro,True
Captain Technocast Ltd,CTCL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Clinitech Laboratory Ltd,CTLLAB,BSE SME,Healthcare,Healthcare,,Micro,True
Dachepalli Publishers Ltd,DACHEPALLI,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
DAPS Advertising Ltd,DAPS,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Davin Sons Retail Ltd,DAVIN,BSE SME,Textiles,Textiles,,Micro,True
Devoted Construction Ltd,DCL,BSE SME,Realty,Realty,,Micro,True
Deepak Chemtex Ltd,DEEPAKCHEM,BSE SME,Chemicals,Chemicals,,Micro,True
Defrail Technologies Ltd,DEFRAIL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Dekson Castings Ltd (ITP),DEKSON (ITP),BSE SME,-,-,,Micro,True
Desco Infratech Ltd,DESCO,BSE SME,Construction,Construction,,Micro,True
Dev Labtech Venture Ltd,DEVLAB,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Dindigul Farm Product Ltd,DFPL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Diksha Greens Ltd,DGL,BSE SME,Services,Services,,Micro,True
Dharni Capital Services Ltd,DHARNI,BSE SME,Financial Services,Financial Services,,Micro,True
Dhillon Freight Carrier Ltd,DHILLON,BSE SME,Services,Services,,Micro,True
Dhyaani Tradeventtures Ltd,DHYAANITR,BSE SME,Services,Services,,Micro,True
Digilogic Systems Ltd,DIGILOGIC,BSE SME,Capital Goods,Capital Goods,,Micro,True
Diksat Transworld Ltd,DIKSAT,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Diksha Polymers Ltd,DIKSHA,BSE SME,Capital Goods,Capital Goods,,Micro,True
Dolphin Kitchen Utensils and Appliances Ltd,DKUAL,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Dr Lalchandani Labs Ltd,DLCL,BSE SME,Healthcare,Healthcare,,Micro,True
Diggi Multitrade Ltd,DML,BSE SME,Services,Services,,Micro,True
DMR Engineering Ltd,DMR,BSE SME,Services,Services,,Micro,True
Dipna Pharmachem Ltd,DPL,BSE SME,Healthcare,Healthcare,,Micro,True
DRA Consultants Ltd,DRA,BSE SME,Services,Services,,Micro,True
Droneacharya Aerial Innovations Ltd,DRONACHRYA,BSE SME,Services,Services,,Micro,True
Dhruv Wellness Ltd,DWL,BSE SME,Services,Services,,Micro,True
Earkart Ltd,EARKART,BSE SME,Healthcare,Healthcare,,Micro,True
Earthstahl & Alloys Ltd,EARTH,BSE SME,Capital Goods,Capital Goods,,Micro,True
Esteem Bio Organic Food Processing Ltd,EBFL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Eco Friendly Food Processing Park Ltd,EFPL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Eighty Jewellers Ltd,EIGHTY,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
East India Securities Ltd,EIS,BSE SME,Financial Services,Financial Services,,Micro,True
Ekennis Software Service Ltd,EKENNIS,BSE SME,Information Technology,Information Technology,,Micro,True
Elfin Agro India Ltd,ELFIN,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Emiac Technologies Ltd,EMIAC,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Emmforce Autotech Ltd,EMMFORCE,BSE SME,Automobile and Auto Components,Automobile and Auto Components,,Micro,True
Encash Entertainment Ltd,ENCASH,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
EP Biocomposites Ltd,EPBIO,BSE SME,Utilities,Utilities,,Micro,True
Essex Marine Ltd,ESSEX,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Euphoria Infotech (India) Ltd,EUPHORIAIT,BSE SME,Information Technology,Information Technology,,Micro,True
Evans Electric Ltd,EVANS,BSE SME,Services,Services,,Micro,True
Evoq Remedies Ltd,EVOQ,BSE SME,Services,Services,,Micro,True
Exato Technologies Ltd,EXATO,BSE SME,Information Technology,Information Technology,,Micro,True
Exhicon Events Media Solutions Ltd,EXHICON,BSE SME,Consumer Services,Consumer Services,,Micro,True
Faalcon Concepts Ltd,FAALCON,BSE SME,Capital Goods,Capital Goods,,Micro,True
Fabtech Technologies Cleanrooms Ltd,FABCLEAN,BSE SME,Capital Goods,Capital Goods,,Micro,True
Fabino Enterprises Ltd,FABINO,BSE SME,Healthcare,Healthcare,,Micro,True
Fractal Industries Ltd,FIL,BSE SME,Textiles,Textiles,,Micro,True
Filtra Consultants and Engineers Ltd,FILTRA,BSE SME,Utilities,Utilities,,Micro,True
Focus Business Solution Ltd,FOCUS,BSE SME,Information Technology,Information Technology,,Micro,True
Fone4 Communications (India) Ltd,FONE4,BSE SME,Consumer Services,Consumer Services,,Micro,True
Franklin Leasing and Finance Ltd,FRANKLIN,BSE SME,Financial Services,Financial Services,,Micro,True
Focus Suites Solutions & Services Ltd,FSSPL,BSE SME,Services,Services,,Micro,True
Finelistings Technologies Ltd,FTL,BSE SME,Consumer Services,Consumer Services,,Micro,True
Gallard Steel Ltd,GALLARD,BSE SME,Automobile and Auto Components,Automobile and Auto Components,,Micro,True
Ganga Pharmaceuticals Ltd,GANGAPHARM,BSE SME,Healthcare,Healthcare,,Micro,True
Ganesha Ecoverse Ltd,GANVERSE,BSE SME,Services,Services,,Micro,True
PNGS Gargi Fashion Jewellery Ltd,GARGI,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
GB Logistics Commerce Ltd,GBLOGISTIC,BSE SME,Services,Services,,Micro,True
GCM Capital Advisors Ltd,GCMCAPI,BSE SME,Financial Services,Financial Services,,Micro,True
GCM Commodity & Derivatives Ltd,GCMCOMM,BSE SME,Financial Services,Financial Services,,Micro,True
Gconnect Logitech and Supply Chain Ltd,GCONNECT,BSE SME,Services,Services,,Micro,True
Gautam Exim Ltd,GEL,BSE SME,Services,Services,,Micro,True
GEM Enviro Management Ltd,GEMENVIRO,BSE SME,Utilities,Utilities,,Micro,True
Getalong Enterprise Ltd,GETALONG,BSE SME,Services,Services,,Micro,True
Ghushine Fintrrade Ocean Ltd,GHUSHINE,BSE SME,Textiles,Textiles,,Micro,True
Glaam Up Jwel Ltd,GLAAMUP,BSE SME,Services,Services,,Micro,True
Glen Industries Ltd,GLEN,BSE SME,Capital Goods,Capital Goods,,Micro,True
Global Longlife Hospital and Research Ltd,GLHRL,BSE SME,Healthcare,Healthcare,,Micro,True
Global Ocean Logistics India Ltd,GLOBALLOG,BSE SME,Services,Services,,Micro,True
Globtier Infotech Ltd,GLOBTIER,BSE SME,Information Technology,Information Technology,,Micro,True
Goldline Pharmaceutical Ltd,GLPL,BSE SME,Healthcare,Healthcare,,Micro,True
G M Polyplast Ltd,GMPL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Goblin India Ltd,GOBLIN,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Goel Food Products Ltd,GOEL,BSE SME,Consumer Services,Consumer Services,,Micro,True
Goel Construction Company Ltd,GOELCONS,BSE SME,Construction,Construction,,Micro,True
Gokul Solutions Ltd (ITP),GOKULSOL (ITP),BSE SME,-,-,,Micro,True
Gujarat Peanut And Agri Products Ltd,GPAPL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Gabriel Pet Straps Ltd,GPSL,BSE SME,Capital Goods,Capital Goods,,Micro,True
GRE Renew Enertech Ltd,GRERENEW,BSE SME,Construction,Construction,,Micro,True
Gabion Technologies India Ltd,GTIL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Gujarat Hy-Spin Ltd,GUJHYSPIN,BSE SME,Textiles,Textiles,,Micro,True
Greenhitech Ventures Ltd,GVL,BSE SME,"Oil, Gas & Consumable Fuels","Oil, Gas & Consumable Fuels",,Micro,True
Hamps Bio Ltd,HAMPS,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Hanman Fit Ltd,HANMAN,BSE SME,Consumer Services,Consumer Services,,Micro,True
Hannah Joseph Hospital Ltd,HANNAH,BSE SME,Healthcare,Healthcare,,Micro,True
Harikanta Overseas Ltd,HARIKANTA,BSE SME,Textiles,Textiles,,Micro,True
Harshdeep Hortico Ltd,HARSHDEEP,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Has Lifestyle Ltd (ITP),HASJUICE (ITP),BSE SME,-,-,,Micro,True
Humming Bird Education Ltd,HBEL,BSE SME,Consumer Services,Consumer Services,,Micro,True
Healthy Life Agritec Ltd,HEALTHYLIFE,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Helloji Holidays Ltd,HELLOJI,BSE SME,Consumer Services,Consumer Services,,Micro,True
Highness Microelectronics Ltd,HIGHNESS,BSE SME,Capital Goods,Capital Goods,,Micro,True
H.M. Electro Mech Ltd,HMEML,BSE SME,Construction,Construction,,Micro,True
Horizon Reclaim (India) Ltd,HORIZON,BSE SME,Capital Goods,Capital Goods,,Micro,True
HPC Biosciences Ltd,HPCBL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
HRS Aluglaze Ltd,HRS,BSE SME,Capital Goods,Capital Goods,,Micro,True
Hemant Surgical Industries Ltd,HSIL,BSE SME,Healthcare,Healthcare,,Micro,True
ICL Organic Dairy Products Ltd,ICLORGANIC,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Icodex Publishing Solutions Ltd,ICODEX,BSE SME,Information Technology,Information Technology,,Micro,True
Icon Facilitators Ltd,ICON,BSE SME,Services,Services,,Micro,True
Identixweb Ltd,IDENTIXWEB,BSE SME,Information Technology,Information Technology,,Micro,True
India Green Reality Ltd,IGRL,BSE SME,Realty,Realty,,Micro,True
Indobell Insulations Ltd,INDOBELL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Indong Tea Company Ltd,INDONG,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
INDO SMC Ltd,INDOSMC,BSE SME,Capital Goods,Capital Goods,,Micro,True
Infinity Infoway Ltd,INFINITY,BSE SME,Information Technology,Information Technology,,Micro,True
Inflame Appliances Ltd,INFLAME,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Infonative Solutions Ltd,INFONATIVE,BSE SME,Information Technology,Information Technology,,Micro,True
Innokaiz India Ltd,INNOKAIZ,BSE SME,"Media, Entertainment & Publication","Media, Entertainment & Publication",,Micro,True
Innovative Ideals and Services (India) Ltd,INNOVATIVE,BSE SME,Services,Services,,Micro,True
Innovators Facade Systems Ltd,INNOVATORS,BSE SME,Capital Goods,Capital Goods,,Micro,True
Innovatus Entertainment Networks Ltd,INNOVATUS,BSE SME,Consumer Services,Consumer Services,,Micro,True
ITCONS E-Solutions Ltd,ITCONS,BSE SME,Services,Services,,Micro,True
Jaisukh Dealers Ltd (ITP),JAISUKH DEAL (ITP),BSE SME,-,-,,Micro,True
Janus Corporation Ltd,JANUSCORP,BSE SME,Diversified,Diversified,,Micro,True
Jayant Infratech Ltd,JAYANT,BSE SME,Construction,Construction,,Micro,True
Jay Kailash Namkeen Ltd,JAYKAILASH,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
JD Cables Ltd,JDCABLES,BSE SME,Capital Goods,Capital Goods,,Micro,True
Jash Dealmark Ltd,JDML,BSE SME,Services,Services,,Micro,True
Jetmall Spices and Masala Ltd,JETMALL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Jet Solar Ltd,JETSOLAR,BSE SME,Realty,Realty,,Micro,True
Jhandewalas Foods Ltd,JFL,BSE SME,Fast Moving Consumer Goods,Fast Moving Consumer Goods,,Micro,True
Jigar Cables Ltd,JIGAR,BSE SME,Capital Goods,Capital Goods,,Micro,True
Jigyasa Infrastructure Ltd (ITP),JIGYASA (ITP),BSE SME,-,-,,Micro,True
Jinaams Dress Ltd,JINAAM,BSE SME,Textiles,Textiles,,Micro,True
Jointeca Education Solutions Ltd,JOINTECAED,BSE SME,Information Technology,Information Technology,,Micro,True
Jonjua Overseas Ltd,JONJUA,BSE SME,Services,Services,,Micro,True
JLA Infraville Shoppers Ltd,JSHL,BSE SME,Consumer Services,Consumer Services,,Micro,True
Jungle Camps India Ltd,JUNGLECAMP,BSE SME,Consumer Services,Consumer Services,,Micro,True
Justo Realfintech Ltd,JUSTO,BSE SME,Realty,Realty,,Micro,True
Kaarya Facilities and Services Ltd,KAARYAFSL,BSE SME,Services,Services,,Micro,True
Kahan Packaging Ltd,KAHAN,BSE SME,Capital Goods,Capital Goods,,Micro,True
Kaka Industries Ltd,KAKA,BSE SME,Capital Goods,Capital Goods,,Micro,True
Kalyani Cast-Tech Ltd,KALYANI,BSE SME,Capital Goods,Capital Goods,,Micro,True
Kanishk Aluminium India Ltd,KANISHK,BSE SME,Metals & Mining,Metals & Mining,,Micro,True
Karbonsteel Engineering Ltd,KARBON,BSE SME,Construction,Construction,,Micro,True
Kasturi Metal Composite Ltd,KASTURI,BSE SME,Capital Goods,Capital Goods,,Micro,True
Karnimata Cold Storage Ltd,KCSL,BSE SME,Services,Services,,Micro,True
Khemani Distributors & Marketing Ltd,KDML,BSE SME,Consumer Services,Consumer Services,,Micro,True
Kenrik Industries Ltd,KENRIK,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Kesar India Ltd,KESAR,BSE SME,Realty,Realty,,Micro,True
Khyati Global Ventures Ltd,KGVL,BSE SME,Services,Services,,Micro,True
Khazanchi Jewellers Ltd,KHAZANCHI,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Kiaasa Retail Ltd,KIAASA,BSE SME,Textiles,Textiles,,Micro,True
Kizi Apparels Ltd,KIZI,BSE SME,Textiles,Textiles,,Micro,True
KK Shah Hospitals Ltd,KKSHL,BSE SME,Healthcare,Healthcare,,Micro,True
K K Silk Mills Ltd,KKSILK,BSE SME,Textiles,Textiles,,Micro,True
Kids Medical Systems Ltd,KMSL,BSE SME,Healthcare,Healthcare,,Micro,True
KMS Medisurgi Ltd,KMSMEDI,BSE SME,Healthcare,Healthcare,,Micro,True
Koura Fine Diamond Jewelry Ltd,KOURA,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
KP Green Engineering Ltd,KPGEL,BSE SME,Capital Goods,Capital Goods,,Micro,True
Krupalu Metals Ltd,KRUPALU,BSE SME,Capital Goods,Capital Goods,,Micro,True
KVS Castings Ltd,KVSCASTING,BSE SME,Capital Goods,Capital Goods,,Micro,True
K. V. Toys India Ltd,KVTOYS,BSE SME,Consumer Durables,Consumer Durables,,Micro,True
Labelkraft Technologies Ltd,LABELKRAFT,BSE SME,Forest Materials,Forest Materials,,Micro,True
Laxmipati Engineering Works Ltd,LAXMIPATI,BSE SME,Capital Goods,Capital Goods,,Micro,True
Leapfrog Engineering Services Ltd,LESL,BSE SME,Construction,Construction,,Micro,True
Lex Nimble Solutions Ltd,LEX,BSE SME,Services,Services,,Micro,True
Landmark Global Learning Ltd,LGLL,BSE SME,Consumer Services,Consumer Services,,Micro,True
LGT Business Connextions Ltd,LGT,BSE SME,Consumer Services,Consumer Services,,Micro,True
Liotech Industries Ltd,LIOTECH,BSE SME,Capital Goods,Capital Goods,,Micro,True
L.K.Mehta Polymers Ltd,LKMEHTA,BSE SME,Capital Goods,Capital Goods,,Micro,True
Logica Infoway Ltd,LOGICA,BSE SME,Consumer Services,Consumer Services,,Micro,True
Logiciel Solutions Ltd,LOGICIEL,BSE SME,Information Technology,Information Technology,,Micro,True
L. T. Elevator Ltd,LTELEVATOR,BSE SME,Capital Goods,Capital Goods,,Micro,True
